janalldata.csv: 443 rows
Ticker col: 'PREF IBKR'
ExDiv col: 'EX-DIV DATE'

Sample EX-DIV DATEs:
  MGRE            EX-DIV=09/29/2025
  AHL PRF         EX-DIV=09/15/2025
  BIPJ            EX-DIV=09/15/2025
  CRBD            EX-DIV=08/29/2025
  FGSN            EX-DIV=10/01/2025
  F PRD           EX-DIV=01/30/2026
  MBINL           EX-DIV=09/15/2025
  TRTN PRF        EX-DIV=09/08/2025
  AHL PRE         EX-DIV=10/01/2024
  AHL PRD         EX-DIV=01/01/2027
  ATH PRD         EX-DIV=12/13/2024
  ATH PRB         EX-DIV=12/13/2024
  TRTN PRD        EX-DIV=12/6/2024
  SLG PRI         EX-DIV=12/17/2024
  TDS PRU         EX-DIV=12/13/2024

Date format samples: ['09/29/2025', '09/15/2025', '09/15/2025', '08/29/2025', '10/01/2025']

ekheld dosyalari:
  .\advekheldbesmaturlu.csv: ['PREF IBKR', 'CMON', 'EX-DIV DATE', 'CALL DATE', 'MATUR DATE', 'DIV AMOUNT']
  .\njanall\yekheldkuponlukreciliz.csv: ['PREF IBKR', 'CMON', 'EX-DIV DATE', 'CALL DATE', 'MATUR DATE', 'DIV AMOUNT']
  .\njanall\yekheldkuponlukreorta.csv: ['PREF IBKR', 'CMON', 'EX-DIV DATE', 'CALL DATE', 'MATUR DATE', 'DIV AMOUNT']
  .\njanall\yekheldnff.csv: ['PREF IBKR', 'CMON', 'CRDT SCORE_', 'EX-DIV DATE', 'CALL DATE', 'MATUR DATE']
  .\njanall\yekheldotelremorta.csv: ['PREF IBKR', 'CMON', 'EX-DIV DATE', 'CALL DATE', 'MATUR DATE', 'DIV AMOUNT']
  .\njanall\yekheldsolidbig.csv: ['PREF IBKR', 'CMON', 'EX-DIV DATE', 'CALL DATE', 'MATUR DATE', 'DIV AMOUNT']
  .\njanall\yekheldtitrekhc.csv: ['PREF IBKR', 'CMON', 'EX-DIV DATE', 'CALL DATE', 'MATUR DATE', 'DIV AMOUNT']

CMSA            janalldata EX-DIV = 11/29/2024
  Base: 2024-11-29 (gun=29)
  >> 2026-02-28 (12d sonra) [pencere: 24-32]
  >> 2026-05-29 (102d sonra) [pencere: 25-33]
ONBPO           janalldata EX-DIV = 08/01/2025
  Base: 2025-08-01 (gun=1)
  >> 2026-02-01 (GECMIS) [pencere: -3-5]
  >> 2026-05-01 (74d sonra) [pencere: -3-5]
COF PRI         janalldata EX-DIV = 11/13/2024
  Base: 2024-11-13 (gun=13)
  >> 2026-02-13 (GECMIS) [pencere: 9-17]
  >> 2026-05-13 (86d sonra) [pencere: 9-17]
COF PRN         janalldata EX-DIV = 11/13/2024
  Base: 2024-11-13 (gun=13)
  >> 2026-02-13 (GECMIS) [pencere: 9-17]
  >> 2026-05-13 (86d sonra) [pencere: 9-17]
STT PRG         janalldata EX-DIV = 11/27/2024
  Base: 2024-11-27 (gun=27)
  >> 2026-02-27 (11d sonra) [pencere: 23-31]
  >> 2026-05-27 (100d sonra) [pencere: 23-31]
